Character,Alternate Name,Doctor Strange in the Multiverse of Madness,Spider-Man No Way Home,Eternals,Shang-Chi,Black Widow,Avengers_Endgame,Black_Panther,Avengers Infinity War,Marvels The Avengers,Avengers Age of Ultron,Captain Marvel,Iron Man 3,Captain America Civil War,Guardians of the Galaxy Vol 2,Spider-Man Homecoming,Guardians of the Galaxy,Spider-Man Far from Home,Iron Man,Thor Ragnarok,Iron Man 2,Captain America The Winter Soldier,Doctor Strange,Ant-Man and the Wasp,Venom (2018),Thor The Dark World,Thor,Ant-Man,Captain America: The First Avenger,The Incredible Hulk
Tony Stark,Iron Man,,,,,,35:30,17:00,31:45,27:15,,2:15,37:15,8:00,0:30,17:15,,1:15,,,,,,,,,,,,00:30
Pepper Potts,,,,,,,4:30,,1:30,30:00,,,18:00,,,0:45,,,23:15,,30:00,,,,,,,,,
Obadiah Stane,,,,,,,,,,,,,,,,,,,22:00,,,,,,,,,,,
Professor Ho Yinsen,,,,,,,,,,,,,,,,,,,10:45,,,,,,,,,,,
James Rhodes,War Machine,,,,,,8:30,,2:45,,2:30,0:15,9:45,7:15,,,,,8:15,,45:00,,,,,,,,,
Raza,,,,,,,,,,,,,,,,,,,0:00,,,,,,,,,,,
Agent Phil Coulson,,,,,,,,,,9:00,,2:45,,,,,,,3:45,,0:00,,,,,,4:00,,,
Christine Everhart,,,,,,,,,,,,,,,,,,,,,30:00,,,,,,,,,
Happy Hogan,,,3:45,,,,1:00,,,,,,5:15,,,6:00,,8:00,1:15,,15:00,,,,,,,,,
Nick Fury,,,,,,,0:15,,1:00,18:15,3:00,22:30,,,,,,8:30,0:15,,30:00,30:00,,,,,0:45,,0:30,
Bruce Banner,Hulk,,,,,,20:45,,9:30,45:00,20:00,0:15,0:45,,,,,,,17:45,,,,,,,,,,51:45
Betty Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27:00
Abomination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:30
General Ross,,,,,,0:45,,,,,,,,2:45,,,,,,,,,,,,,,,,15:00
Ivan Vanko,Whiplash,,,,,,,,,,,,,,,,,,,,45:00,,,,,,,,,
Justin Hammer,,,,,,,,,,,,,,,,,,,,,30:00,,,,,,,,,
Natasha Romanoff,Black Widow,,,,,65:30,18:15,,5:00,24:45,18:00,0:30,,12:00,,,,,,0:15,15:00,24:55,,,,,,,,
Howard Stark,,,,,,,3:15,,,,,,,1:45,,,,,,,0:00,,,,,,,1:00,4:00,
Thor,,,,,,,20:30,,15:15,18:00,13:15,,,,,,,,,58:45,,,0:45,,,35:00,43:15,,,
Loki,,,,,,,1:00,,3:45,21:30,,0:00,,,,,,,,13:30,,,,,,17:00,21:15,,,
Jane Foster,,,,,,,,,,,,,,,,,,,,,,,,,,25:00,21:00,,,
Erik Selvig,,,,,,,,,,3:00,1:00,,,,,,,,,,,,,,,6:30,13:45,,,
Odin,,,,,,,,,,,,,,,,,,,,3:45,,,,,,9:00,11:15,,,
Darcy Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,8:45,8:30,,,
Sif,,,,,,,,,,,,,,,,,,,,,,,,,,3:15,8:15,,,
Volstagg,,,,,,,,,,,,,,,,,,,,0:15,,,,,,2:45,7:00,,,
Fandral,,,,,,,,,,,,,,,,,,,,0:15,,,,,,,7:00,,,
Hogun,,,,,,,,,,,,,,,,,,,,1:00,,,,,,,6:30,,,
Heimdall,,,,,,,,,0:45,,0:30,,,,,,,,,4:30,,,,,,4:15,4:15,,,
Clint Barton,Hawkeye,,,,,,19:30,,,12:45,15:00,,,4:15,,,,,,,,,,,,,3:30,,,
Steve Rodgers,Captain America,,,,,,35:30,,7:15,28:15,21:45,0:30,,38:15,,1:00,,,,,,59:00,,,,,,0:15,56:30,
Agent Peggy Carter,,,,,,,,,,,15:00,,,,,,,,,,,15:00,,,,,,0:45,17:15,
Johann Schmidt,Red Skull,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:30,
Chester Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:15,
Abraham Erskine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8:30,
Arnim Zola,,,,,,,,,,,,,,,,,,,,,,15:00,,,,,,,8:15,
James Barnes,Bucky,,,,,,2:15,0:45,2:00,,,,,22:00,,,,,,,,15:00,,,,,,0:15,8:00,
Heinz Kruger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:15,
Timothy Dugan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:45,
Maria Hill,,,,,,,0:15,,0:45,5:30,3:00,,,,,,,3:15,,,,15:00,,,,,,,,
The Other,,,,,,,,,,2:30,,,,,,,,,,,,,,,,,,,,
Georgi Luchkov,,,,,,,,,,1:45,,,,,,,,,,,,,,,,,,,,
Jasper Sitwell,,,,,,,,,,0:30,,,,,,,,,,,,,,,,,,,,
Thanos,,,,,,,13:45,,31:00,0:15,15:00,,,,,,1:00,,,,,,,,,,,,,
Aldrich Killian,,,,,,,,,,,,,12:00,,,,,,,,,,,,,,,,,
Maya Hansen,,,,,,,,,,,,,8:45,,,,,,,,,,,,,,,,,
The mandarin,,,,,,,,,,,,,7:30,,,,,,,,,,,,,,,,,
Harley Keener,,,,,,,,,,,,,6:15,,,,,,,,,,,,,,,,,
Malekith,,,,,,,,,,,,,,,,,,,,,,,,,,8:45,,,,
Algrim,,,,,,,,,,,,,,,,,,,,,,,,,,6:15,,,,
Ian Boothby,,,,,,,,,,,,,,,,,,,,,,,,,,6:00,,,,
Frigga,,,,,,,,,,,,,,,,,,,,,,,,,,4:00,,,,
The Collector,,,,,,,,,0:45,,,,,,,,2:30,,,,,,,,,1:15,,,,
Carina,,,,,,,,,,,,,,,,,1:30,,,,,,,,,1:00,,,,
Sam Wilson,,,,,,,4:30,,2:45,,45:00,,,10:15,,,,,,,,14:15,,,,,,2:45,,
Alexander Pierce,,,,,,,,,,,,,,,,,,,,,,12:45,,,,,,,,
Brock Rumlow,,,,,,,,,,,,,,,,,,,,,,6:15,,,,,,,,
Sharon Carter,,,,,,,,,,,,,,5:00,,,,,,,,2:30,,,,,,,,
Wanda Maximoff,Scarlet Witch,29:00,,,,,2:15,,9:00,,12:00,,,10:45,,,,,,,,0:15,,,,,,,,
Ralph Boehner,Pietro Maximoff,,,,,,,,,,10:00,,,,,,,,,,,0:15,,,,,,,,
Peter Quill,Star Lord,,,,,,3:00,,10:15,,,,,,35:45,,46:45,,,,,,,,,,,,,
Gamora,,,,,,,5:00,,20:00,,,,,,24:00,,31:00,,,,,,,,,,,,,
Rocket,,,,,,,8:00,,6:15,,,,,,19:45,,19:30,,,,,,,,,,,,,
Drax,,,,,,,1:00,,5:45,,,,,,16:30,,18:30,,,,,,,,,,,,,
Groot,,,,,,,,,4:00,,,,,,14:00,,14:45,,,,,,,,,,,,,
Ronan,,,,,,,,,,,,1:30,,,,,7:45,,,,,,,,,,,,,
Yondu Udonta,,,,,,,,,,,,,,,16:15,,6:00,,,,,,,,,,,,,
Nebula,,,,,,,16:00,,3:15,,,,,,10:30,,4:30,,,,,,,,,,,,,
Ultron,,,,,,,,,,,17:00,,,,,,,,,,,,,,,,,,,
Vision,,,,,,,,,10:00,,6:15,,,7:15,,,,,,,,,,,,,,,,
Laura Barton,,,,,,,,,,,3:45,,,,,,,,,,,,,,,,,,,
Scott Lang,,,,,,,14:15,,,,,,,5:30,,,,,,,,,,42:30,,,,50:30,,
Hank Pym,,,,,,,00:30,,,,,,,,,,,,,,,,,23:45,,,,24:45,,
Hope Van Dyne,,,,,,,1:30,,,,,,,,,,,,,,,,,35:00,,,,15:45,,
Darren Cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:30,,
Luis,,,,,,,,,,,,,,,,,,,,,,,,8:30,,,,7:00,,
Cassie Lang,,,,,,,,,,,,,,,,,,,,,,,,7:00,,,,4:30,,
T’Challa,Black Panther,,,,,,1:45,48:00,,,,,,11:30,,,,,,,,,,,,,,,,
Helmut Zemo,,,,,,,,,,,,,,10:30,,,,,,,,,,,,,,,,
Peter Parker,Spider-Man,,83:45,,,,3:15,,7:15,,,,,8:30,,15:00,,4:00,,,,,,,,,,,,
King T’chaka,,,,,,,,5:00,,,,,,1:30,,,,,,,,,,,,,,,,
Everett Ross,,,,,,,,12:00,,,,,,1:15,,,,,,,,,,,,,,,,
May Parker,,,9:30,,,,,,,,,,,1:00,,4:00,,3:15,,,,,,,,,,,,
Stephen Strange,Doctor Strange,62:15,12:30,,,,,,11:15,,,,,,,,,,,3:00,,,13:30,,,,,,,
Karl Mordo,,4:30,,,,,,,,,,,,,,,,,,,,,17:45,,,,,,,
The Ancient One,,,,,,,3:30,,,,,,,,,,,,,,,,17:15,,,,,,,
Kaecilius,,,,,,,,,,,,,,,,,,,,,,,12:45,,,,,,,
Wong,,12:00,0:45,,2:00,,,,3:30,,,,,,,,,,,,,,7:00,,,,,,,
Lucian,,,,,,,,,,,,,,,,,,,,,,,3:45,,,,,,,
Dormammu,,,,,,,,,,,,,,,,,,,,,,,2:00,,,,,,,
Dr. Nicodemus West,,,,,,,,,,,,,,,,,,,,,,,1:30,,,,,,,
Ego,,,,,,,,,,,,,,,17:00,,,,,,,,,,,,,,,
Kraglin Obfonteri,,,,,,,,,,,,,,,4:45,,,,,,,,,,,,,,,
Taserface,,,,,,,,,,,,,,,4:15,,,,,,,,,,,,,,,
Ayesha,,,,,,,,,,,,,,,3:30,,,,,,,,,,,,,,,
Vulture,,,,,,,,,,,,,,,,19:00,,,,,,,,,,,,,,
Ned Leeds,,,,,,,,,,,,,,,,13:45,,,,,,,,,,,,,,
Liz Toomes,,,,,,,,,,,,,,,,9:45,,,,,,,,,,,,,,
The Shocker,,,,,,,,,,,,,,,,4:30,,,,,,,,,,,,,,
Tinkerer,,,,,,,,,,,,,,,,3:45,,,,,,,,,,,,,,
Michelle Jones,,,27:15,,,,,,,,,,,,,2:45,,17:30,,,,,,,,,,,,
Flash Thompson,,,,,,,,,,,,,,,,2:15,,5:00,,,,,,,,,,,,
Valkyrie,,,,,,,2:30,,,,,,,,,,,,,14:15,,,,,,,,,,
Hela,,,,,,,,,,,,,,,,,,,,12:30,,,,,,,,,,
Skurge,,,,,,,,,,,,,,,,,,,,6:45,,,,,,,,,,
The Grandmaster,,,,,,,,,,,,,,,,,,,,5:30,,,,,,,,,,
Korg,,,,,,,,,,,,,,,,,,,,3:15,,,,,,,,,,
Surtur,,,,,,,,,,,,,,,,,,,,3:00,,,,,,,,,,
Erik Stevens,Killmonger,,,,,,,22:15,,,,,,,,,,,,,,,,,,,,,,
Nakia,,,,,,,,16:45,,,,,,,,,,,,,,,,,,,,,,
Shuri,,,,,,,,14:30,45:00,,,,,,,,,,,,,,,,,,,,,
Okoye,,,,,,,2:00,12:45,2:45,,,,,,,,,,,,,,,,,,,,,
Zuri,,,,,,,,8:15,,,,,,,,,,,,,,,,,,,,,,
Ulysses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klaue,,,,,,,,7:15,,,,,,,,,,,,,,,,,,,,,,
Wkabi,,,,,,,,7:15,,,,,,,,,,,,,,,,,,,,,,
Mother Ramonda,,,,,,,,6:45,,,,,,,,,,,,,,,,,,,,,,
Mbaku,,,,,,,,5:45,,,,,,,,,,,,,,,,,,,,,,
Njobu,,,,,,,,04:15,,,,,,,,,,,,,,,,,,,,,,
Mantis,,,,,,,,,5:45,,,,,,11:00,,,,,,,,,,,,,,,
Ebony Maw,,,,,,,,,4:30,,,,,,,,,,,,,,,,,,,,,
Ava Starr,Ghost,,,,,,,,,,,,,,,,,,,,,,,12:45,,,,,,
Janet van Dyne,,,,,,,,,,,,,,,,,,,,,,,,9:15,,,,,,
Bill Foster,,,,,,,,,,,,,,,,,,,,,,,,8:30,,,,,,
Agent James Wu,,,,,,,,,,,,,,,,,,,,,,,,5:30,,,,,,
Carol Danvers,Captain Marvel,,,,,,5:45,,,,,5:00,,,,,,,,,,,,,,,,,,
Talos,,,,,,,,,,,,13:45,,,,,,,,,,,,,,,,,,
Yon-Rogg,,,,,,,,,,,,11:45,,,,,,,,,,,,,,,,,,
Maria Rambeau,,,,,,,,,,,,11:00,,,,,,,,,,,,,,,,,,
Monica Rambeau,,,,,,,,,,,,4:45,,,,,,,,,,,,,,,,,,
Goose,,,,,,,,,,,,4:45,,,,,,,,,,,,,,,,,,
Dr. Wendy Lawson,,,,,,,,,,,7:00,,,,,,,,,,,,,,,,,,,
Morgan Stark,,,,,,,3:30,,,,,,,,,,,,,,,,,,,,,,,
Quentin Beck,,,,,,,,,,,,,,,,,,20:45,,,,,,,,,,,,
Shang-Chi,,,,,63:00,,,,,,,,,,,,,,,,,,,,,,,,,
Katy Chen,,,,,31:15,,,,,,,,,,,,,,,,,,,,,,,,,
Sersi,,,,46:15,,,,,,,,,,,,,,,,,,,,,,,,,,
Ikaris,,,,34:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Then,,,,19:15,,,,,,,,,,,,,,,,,,,,,,,,,,
Sprite,,,,17:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingo,,,,15:15,,,,,,,,,,,,,,,,,,,,,,,,,,
America Chavez,,26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christine Palmer,,13:45,,,,,,,,,,,,,,,,,,,,,12:45,,,,,,,