Iron Man,The Incredible Hulk,Iron Man 2,Thor,Captain America: The First Avenger,Marvel One-Shot: The Consultant,Marvel One-Shot: A Funny Thing Happened on the Way to Thor's Hammer,The Avengers,Marvel One-Shot: Item 47,Iron Man 3,Marvel One-Shot: Agent Carter,Agents of S.H.I.E.L.D.,Thor: The Dark World,Marvel One-Shot: All Hail the King,Captain America: The Winter Soldier,Guardians of the Galaxy,Agent Carter,Daredevil,Avengers: Age of Ultron,WHIH News Front,Ant-Man,Jessica Jones,Captain America: Civil War,Luke Cage,Doctor Strange,Agents of S.H.I.E.L.D.: Slingshot,Iron Fist,Guardians of the Galaxy Vol. 2,Spider-Man: Homecoming,The Defenders,Inhumans,Thor: Ragnarok,The Punisher,Runaways,Black Panther,Avengers: Infinity War,Cloak & Dagger,Ant-Man and the Wasp,Captain Marvel,Avengers: Endgame,Spider-Man: Far from Home,Helstrom,Marvel Studios: Legends,WandaVision,The Falcon and the Winter Soldier,Loki,Black Widow,What If...?,Shang-Chi and the Legend of the Ten Rings,Eternals,Hawkeye,Spider-Man: No Way Home,Moon Knight,Doctor Strange in the Multiverse of Madness,Ms. Marvel,Thor: Love and Thunder,She-Hulk: Attorney at Law,Werewolf by Night,Black Panther: Wakanda Forever,The Guardians of the Galaxy: Holiday Special,character_name,alternate_name
77:15,:30,61:15,,,:30,,31:45,,62:15,,,,,,,,,27:15,:30,,,37:15,,,,,,8:00,,,,,,,17:00,,,,34:45,:30,,9:45,,,1:00,,9:30,,,,,,,,,,,,,Tony Stark,Iron Man
23:15,,17:30,,,,,4:30,,18:00,,,,,,,,,,,,,,,,,,,:45,,,,,,,1:30,,,,4:15,,,,,,,,3:00,,,,,,,,,,,,,Pepper Potts,
22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x:00,,,,,,,:45,,,,,,,,,,,,,Obadiah Stane,Iron Monger
10:45,,,,,,,,,:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Professor Ho Yinsen,
8:15,,18:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:00,,,,,,,,,,,,,"Lt. Col. James ""Rhodey"" Rhodes",
6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raza,
3:45,,2:00,4:00,,2:15,1:45,9:00,,,,1058:30,,,,,,,,,,,,,,2:15,,,,,,,,,,,,,2:45,,,,,,,,,3:15,,,,,,,,,,,,,Agent Phil Coulson,
3:45,,1:30,,,,,,,,,,,,,,,,,9:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,,,Christine Everhart,
1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abu Bakaar,
1:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,6:00,,,,,,,,,,,:45,7:30,,,,,,,2:00,,,,3:45,,,,,,,,,"Harold ""Happy"" Hogan",
:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:00,,,,,,,,,,,,,,,,,,,,William Ginter Riva,
:15,,5:30,:45,:30,,,18:15,,,,5:15,,,15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Director Nick Fury,
,51:45,,,,,,21:45,,:45,,,,,,,,,20:00,,,,,,,,,,,,,17:15,,,,9:30,,,:15,20:00,,,3:15,,,,,8:30,:30,,,,,,,,17:30,,,,Dr. Bruce Banner,The Hulk
,27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:45,,,,,,,,,,,,,Dr. Betty Ross,
,18:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:30,,,,,,,,13:45,,,,Emil Blonsky,The Abomination
,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,General Thaddeus Ross,
,7:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Samuel Sterns,
,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Leonard Samson,
,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maj. Kathleen Sparr,
,:15,,,,,,,,,,,,,,,,,,,,,,,,,,,2:00,,,,,,,,,,,,6:00,,,,,,,,,,,:30,,,,,,,,,Roger Harrington,
,,20:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ivan Vanko,Whiplash
,,16:30,,,,,,,,,,,:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justin Hammer,
,,9:15,,,,,24:45,,,,,,,24:45,,,,18:00,:30,,,12:00,,,,,,,,,:15,,,,5:00,,,:30,16:00,,,12:15,,,:45,65:30,18:00,,,,,,,,,,,,,Natasha Romanoff,Black Widow
,,4:15,,,,,,,6:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Happy Hogan,
,,2:15,,,,,,,,,,,,:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senator Stern,
,,2:00,,4:00,,,,,,:45,,,,,,40:45,,,,1:00,,1:45,,,,,,,,,,,,,,,,,3:00,,,1:00,,,,,3:15,,,,,,,,,,,,,Howard Stark,
,,1:15,,,,,,,,,,,,,,:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anton Vanko,
,,x:00,,,,,,,,,,,,,,,,,,,,8:30,,,,,,76:15,,,,,,,7:15,,,,3:00,67:30,,:15,,,,,7:00,,,,83:45,,,,,,,,,Peter Parker,
,,,43:15,,,,18:00,,,,,35:00,,,,,,13:15,,,,,,:45,,,,,,,58:45,,,,15:15,,,,21:15,,,,,,1:30,,,,,,,,,,,,,,,Thor,
,,,21:15,,,,21:30,,,,,17:30,,,,,,,,,,,,,,,,,,,13:30,,,,3:45,,,,1:00,,,,,,,,,,,,,,,,,,,,,Loki,
,,,21:00,,,,,,,,,25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,:15,,,,,7:15,,,,,,,,29:15,,,,,Dr. Jane Foster,
,,,13:45,,,,3:00,,,,,6:30,,,,,,1:00,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,,,x:00,,,,,Dr. Erik Selvig,
,,,11:15,,,,,,,,,9:00,,,,,,,,,,,,,,,,,,,3:45,,,,,,,,,,,,,,:15,,,,,,,,,,,,,,,Odin,
,,,8:30,,,,,,,,,8:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,2:45,,,,,,,,,,,,,Darcy Lewis,
,,,8:15,,,,,,,,,3:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,,,,,,,,Sif,
,,,7:00,,,,,,,,,2:45,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,:15,,,,,1:15,,,,,,,,,,,,,Volstagg,
,,,7:00,,,,,,,,,2:00,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,:15,,,,,2:00,,,,,,,,,,,,,Fandral,
,,,6:30,,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,1:00,,,,,,,,,,,:15,,,,,1:15,,,,,,,,,,,,,Hogun,
,,,4:15,,,,,,,,,4:15,,,,,,:30,,,,,,,,,,,,,4:30,,,,:45,,,,,,,,,,,,:30,,,,,,,,:30,,,,,Heimdall,
,,,3:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,,,,,,,,Laufey,
,,,2:00,,,,,,,,,4:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2:45,,,:15,,,:45,,2:45,,,,,,,,:15,,,,,Frigga,
,,,1:00,,2:30,,:30,2:15,,,5:15,,,4:00,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,,,Agent Jasper Sitwell,
,,,:30,,,,12:45,,,,,,,,,,,15:00,x:00,,,4:15,,,,,,,,,,,,,,,,,18:00,,,8:15,,,:45,,9:15,,,95:30,,,,,,,,,,Clint Barton,Hawkeye
,,,,56:30,,,28:15,,,:15,,,,59:00,,:30,,21:45,1:00,:15,,38:15,,,,,,1:00,,,,,,,7:15,,,:30,30:45,,,16:00,,,1:00,,7:15,,,,,,,,,,,,,Steve Rogers,Captain America
,,,,17:15,,,,,,7:30,3:15,,,,,344:30,,,,,,,,,,,,,,,,,,,,,,,,,,4:00,,,,,,,,,,,,,,,,,,Agent Peggy Carter,
,,,,15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:30,,,,,2:15,,,,,,,,,,,,,Johann Schmidt,Red Skull
,,,,9:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:45,,,,,,,,,,,,,,,,,,Col. Chester Phillips,
,,,,8:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,:15,,,,,,,,,,,,,Dr. Abraham Erskine,
,,,,8:15,,,,,,,,,,2:15,,1:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4:00,,,,,,,,,,,,,Dr. Arnim Zola,
,,,,8:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sgt. James ""Bucky"" Barnes",
,,,,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,,,Heinz Kruger,
,,,,1:45,,,,,,:15,:30,,,,,7:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:45,,,,,,,,,,,,,"Sgt. Timothy ""Dum Dum"" Dugan",
,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,,,,,,,,,,,Pvt. Gabe Jones,
,,,,1:30,,,,,,,:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pvt. Jim Morita,
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pvt. James Montgomery Fallsworth,
,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:30,,,,,,,,,,,,,Pvt. Jacques Dernier,
,,,,,:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gen. Thaddeus Ross,
,,,,,,,5:30,,,,9:45,,,3:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Maria Hill,
,,,,,,,2:30,,,,,,,,:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Other,
,,,,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gen. Georgi Luchkov,
,,,,,,,1:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Councilwoman Malick,
,,,,,,,1:00,,,,,,,:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Councilwoman Hawley,
,,,,,,,:15,,,,,,,,1:00,,,:15,,,,,,,,,,,,,,,,,31:00,,,,12:15,,,4:00,,,:15,,3:15,,,,,,,,,,,,,Thanos,
,,,,,,,,5:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claire,
,,,,,,,,5:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bennie,
,,,,,,,,1:45,,,6:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Felix Blake,
,,,,,,,,,12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aldrich Killian,
,,,,,,,,,9:45,,,,,,,,,2:30,x:00,,,7:15,,,,,,,,,,,,,2:45,,,:15,,,,,,,,,,,,,,,,,,,,,,"Col. James ""Rhodey"" Rhodes",Iron Patriot
,,,,,,,,,8:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Maya Hansen,
,,,,,,,,,7:30,,,,7:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:00,,,,,,6:15,,,,,,,,,,,,Trevor Slattery,"""The Mandarin"""
,,,,,,,,,6:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:15,,,,,,,,,,,,,,,,,,,,,Harley Keener,
,,,,,,,,,6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eric Savin,
,,,,,,,,,3:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ellen Brandt,
,,,,,,,,,2:00,,5:15,,,,,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,President Matthew Ellis,
,,,,,,,,,1:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vice-President Rodriguez,
,,,,,,,,,,3:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Flynn,
,,,,,,,,,,,1039:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agent Daisy ""Skye"" Johnson",Quake
,,,,,,,,,,,776:00,,,,,,,,,,,,,,1:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Jemma Simmons,
,,,,,,,,,,,716:45,,,,,,,,,,,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Leo Fitz,
,,,,,,,,,,,716:30,,,,,,,,,,,,,,2:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Melinda May,
,,,,,,,,,,,553:00,,,,,,,,,,,,,,1:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agent Alphonso ""Mack"" Mackenzie",
,,,,,,,,,,,337:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Grant Ward,
,,,,,,,,,,,295:45,,,,,,,,,,,,,,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agent Elena ""Yo-Yo"" Rodriguez",
,,,,,,,,,,,206:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deke Shaw,
,,,,,,,,,,,160:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Agent Barbara ""Bobbi"" Morse",
,,,,,,,,,,,149:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Lance Hunter,
,,,,,,,,,,,109:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Lincoln Campbell,
,,,,,,,,,,,105:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brig. Gen. Glenn Talbot,
,,,,,,,,,,,92:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Holden Radcliffe,
,,,,,,,,,,,91:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enoch,
,,,,,,,,,,,85:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jeffrey Mace,Patriot
,,,,,,,,,,,82:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raina,
,,,,,,,,,,,81:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIDA,
,,,,,,,,,,,72:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pachakutiq,"""Sarge"""
,,,,,,,,,,,72:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent John Garrett,"""The Clairvoyant"""
,,,,,,,,,,,71:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Calvin Johnson,
,,,,,,,,,,,66:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robbie Reyes,Ghost Rider
,,,,,,,,,,,66:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hive,
,,,,,,,,,,,62:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiaying,
,,,,,,,,,,,57:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Andrew Garner,Lash
,,,,,,,,,,,55:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kasius,
,,,,,,,,,,,55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Antoine Triplett,
,,,,,,,,,,,52:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mike Peterson,Deathlok
,,,,,,,,,,,51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,General Hale,
,,,,,,,,,,,49:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gideon Malick,
,,,,,,,,,,,46:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izel,
,,,,,,,,,,,38:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Piper,
,,,,,,,,,,,38:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Kara Lynn Palamas,Agent 33
,,,,,,,,,,,37:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anton Ivanov,
,,,,,,,,,,,37:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruby Hale,
,,,,,,,,,,,35:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosalind Price,
,,,,,,,,,,,34:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nathaniel Malick,
,,,,,,,,,,,32:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flint,
,,,,,,,,,,,31:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Davis,
,,,,,,,,,,,31:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunil Bakshi,
,,,,,,,,,,,29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LMD Melinda May,
,,,,,,,,,,,27:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tess,
,,,,,,,,,,,27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daniel Whitehall,
,,,,,,,,,,,26:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Robert Gonzales,
,,,,,,,,,,,26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gordon,
,,,,,,,,,,,24:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carl ""Crusher"" Creel",
,,,,,,,,,,,24:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kora,
,,,,,,,,,,,23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joey Gutierrez,
,,,,,,,,,,,22:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Werner von Strucker,
,,,,,,,,,,,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robin Hinton,
,,,,,,,,,,,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Marcus Benson,
,,,,,,,,,,,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J.T. James,Hellfire
,,,,,,,,,,,22:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaco,
,,,,,,,,,,,20:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sinara,
,,,,,,,,,,,20:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eli Morrow,
,,,,,,,,,,,20:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ian Quinn,
,,,,,,,,,,,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2:00,,2:30,,,,,,,,1:15,,,,,Lady Sif,
,,,,,,,,,,,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilfred Malick,
,,,,,,,,,,,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Will Daniels,
,,,,,,,,,,,17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Snowflake,
,,,,,,,,,,,16:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Professor Elliot Randolph,
,,,,,,,,,,,16:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Victoria Hand,
,,,,,,,,,,,16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabe Reyes,
,,,,,,,,,,,15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senator Ellen Nadeer,
,,,,,,,,,,,15:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giyera,
,,,,,,,,,,,14:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agent Keller,
,,,,,,,,,,,14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Donnie Gill,Blizzard
